game_id,point,win_team,lose_team,start_o,division
1,1,0,1,lose_team,womens
1,2,0,2,win_team,womens
1,3,1,2,win_team,womens
1,4,1,3,lose_team,womens
1,5,1,4,win_team,womens
1,6,2,4,win_team,womens
1,7,3,4,lose_team,womens
1,8,3,5,lose_team,womens
1,9,4,5,win_team,womens
1,10,4,6,lose_team,womens
1,11,4,7,win_team,womens
1,12,5,7,win_team,womens
1,13,5,8,lose_team,womens
1,14,6,8,win_team,womens
1,15,6,9,lose_team,womens
1,16,7,9,win_team,womens
1,17,8,9,lose_team,womens
1,18,8,10,lose_team,womens
1,19,9,10,win_team,womens
1,20,9,11,lose_team,womens
1,21,10,11,win_team,womens
1,22,11,11,lose_team,womens
1,23,11,12,lose_team,womens
1,24,12,12,win_team,womens
1,25,13,12,lose_team,womens
1,26,13,13,lose_team,womens
1,27,14,13,win_team,womens
2,1,1,0,lose_team,womens
2,2,2,0,lose_team,womens
2,3,3,0,lose_team,womens
2,4,4,0,lose_team,womens
2,5,4,1,lose_team,womens
2,6,5,1,win_team,womens
2,7,5,2,lose_team,womens
2,8,6,2,win_team,womens
2,9,6,3,lose_team,womens
2,10,6,4,win_team,womens
2,11,7,4,win_team,womens
2,12,7,5,lose_team,womens
2,13,7,6,win_team,womens
2,14,8,6,win_team,womens
2,15,9,6,win_team,womens
2,16,9,7,lose_team,womens
2,17,9,8,win_team,womens
2,18,10,8,win_team,womens
2,19,10,9,lose_team,womens
2,20,10,10,win_team,womens
2,21,11,10,win_team,womens
2,22,12,10,lose_team,womens
3,1,1,0,win_team,womens
3,2,2,0,lose_team,womens
3,3,3,0,lose_team,womens
3,4,3,1,lose_team,womens
3,5,4,1,win_team,womens
3,6,5,1,lose_team,womens
3,7,6,1,lose_team,womens
3,8,6,2,lose_team,womens
3,9,7,2,win_team,womens
3,10,7,3,lose_team,womens
3,11,8,3,win_team,womens
3,12,9,3,lose_team,womens
3,13,10,3,lose_team,womens
3,14,10,4,lose_team,womens
3,15,11,4,win_team,womens
3,16,12,4,lose_team,womens
3,17,12,5,lose_team,womens
3,18,13,5,win_team,womens
3,19,14,5,lose_team,womens
3,20,15,5,lose_team,womens
10,1,0,1,lose_team,womens
10,2,1,1,win_team,womens
10,3,2,1,lose_team,womens
10,4,2,2,lose_team,womens
10,5,3,2,win_team,womens
10,6,4,2,lose_team,womens
10,7,4,3,lose_team,womens
10,8,5,3,win_team,womens
10,9,5,4,lose_team,womens
10,10,6,4,win_team,womens
10,11,6,5,lose_team,womens
10,12,7,5,win_team,womens
10,13,8,5,lose_team,womens
10,14,9,5,win_team,womens
10,15,9,6,lose_team,womens
10,16,9,7,win_team,womens
10,17,9,8,win_team,womens
10,18,10,8,win_team,womens
10,19,11,8,lose_team,womens
10,20,11,9,lose_team,womens
10,21,12,9,win_team,womens
10,22,13,9,lose_team,womens
10,23,14,9,lose_team,womens
10,24,14,10,lose_team,womens
10,25,15,10,win_team,womens
13,1,0,1,lose_team,womens
13,2,1,1,win_team,womens
13,3,1,2,lose_team,womens
13,4,2,2,win_team,womens
13,5,3,2,lose_team,womens
13,6,3,3,lose_team,womens
13,7,4,3,win_team,womens
13,8,5,3,lose_team,womens
13,9,5,4,lose_team,womens
13,10,6,4,win_team,womens
13,11,6,5,lose_team,womens
13,12,6,6,win_team,womens
13,13,7,6,win_team,womens
13,14,8,6,lose_team,womens
13,15,9,6,win_team,womens
13,16,9,7,lose_team,womens
13,17,10,7,win_team,womens
13,18,10,8,lose_team,womens
13,19,11,8,win_team,womens
13,20,11,9,lose_team,womens
13,21,12,9,win_team,womens
13,22,12,10,lose_team,womens
13,23,13,10,win_team,womens
13,24,13,11,lose_team,womens
13,25,14,11,win_team,womens
13,26,14,12,lose_team,womens
13,27,14,13,win_team,womens
13,28,15,13,win_team,womens
17,1,1,0,win_team,womens
17,2,1,1,lose_team,womens
17,3,1,2,win_team,womens
17,4,1,3,win_team,womens
17,5,1,4,win_team,womens
17,6,2,4,win_team,womens
17,7,2,5,lose_team,womens
17,8,3,5,win_team,womens
17,9,4,5,lose_team,womens
17,10,5,5,lose_team,womens
17,11,5,6,lose_team,womens
17,12,6,6,win_team,womens
17,13,6,7,lose_team,womens
17,14,7,7,win_team,womens
17,15,8,7,lose_team,womens
17,16,9,7,lose_team,womens
17,17,10,7,lose_team,womens
17,18,11,7,lose_team,womens
17,19,11,8,lose_team,womens
17,20,11,9,win_team,womens
17,21,12,9,win_team,womens
17,22,13,9,lose_team,womens
17,23,13,10,lose_team,womens
17,24,13,11,win_team,womens
17,25,14,11,win_team,womens
17,26,14,12,lose_team,womens
17,27,14,13,win_team,womens
17,28,14,14,win_team,womens
17,29,15,14,win_team,womens
16,1,1,0,lose_team,womens
16,2,1,1,lose_team,womens
16,3,2,1,win_team,womens
16,4,2,2,lose_team,womens
16,5,3,2,win_team,womens
16,6,3,3,lose_team,womens
16,7,4,3,win_team,womens
16,8,4,4,lose_team,womens
16,9,5,4,win_team,womens
16,10,5,5,lose_team,womens
16,11,5,6,win_team,womens
16,12,6,6,win_team,womens
16,13,7,6,lose_team,womens
16,14,7,7,lose_team,womens
16,15,7,8,win_team,womens
16,16,8,8,win_team,womens
16,17,8,9,lose_team,womens
16,18,8,10,win_team,womens
16,19,9,10,win_team,womens
16,20,10,10,lose_team,womens
16,21,11,10,lose_team,womens
16,22,11,11,lose_team,womens
16,23,12,11,win_team,womens
18,1,0,1,lose_team,womens
18,2,0,2,win_team,womens
18,3,1,2,win_team,womens
18,4,2,2,lose_team,womens
18,5,3,2,lose_team,womens
18,6,3,3,lose_team,womens
18,7,4,3,win_team,womens
18,8,4,4,lose_team,womens
18,9,5,4,win_team,womens
18,10,5,5,lose_team,womens
18,11,6,5,win_team,womens
18,12,6,6,lose_team,womens
18,13,7,6,win_team,womens
18,14,8,6,lose_team,womens
18,15,9,6,win_team,womens
18,16,9,7,lose_team,womens
18,17,9,8,win_team,womens
18,18,10,8,win_team,womens
18,19,11,8,lose_team,womens
18,20,12,8,lose_team,womens
18,21,12,9,lose_team,womens
18,22,13,9,win_team,womens
18,23,14,9,lose_team,womens
28,1,1,0,win_team,womens
28,2,2,0,lose_team,womens
28,3,3,0,lose_team,womens
28,4,3,1,lose_team,womens
28,5,4,1,win_team,womens
28,6,4,2,lose_team,womens
28,7,5,2,win_team,womens
28,8,5,3,lose_team,womens
28,9,6,3,win_team,womens
28,10,7,3,lose_team,womens
28,11,7,4,lose_team,womens
28,12,8,4,win_team,womens
28,13,9,4,lose_team,womens
28,14,9,5,lose_team,womens
28,15,10,5,win_team,womens
28,16,10,6,lose_team,womens
28,17,11,6,win_team,womens
28,18,12,6,lose_team,womens
28,19,12,7,lose_team,womens
28,20,13,7,win_team,womens
28,21,14,7,lose_team,womens
31,1,0,1,win_team,womens
31,2,1,1,win_team,womens
31,3,1,2,lose_team,womens
31,4,2,2,win_team,womens
31,5,2,3,lose_team,womens
31,6,3,3,win_team,womens
31,7,4,3,lose_team,womens
31,8,4,4,lose_team,womens
31,9,5,4,win_team,womens
31,10,5,5,lose_team,womens
31,11,5,6,win_team,womens
31,12,6,6,win_team,womens
31,13,6,7,lose_team,womens
31,14,7,7,win_team,womens
